date,ticker,y_true,y_pred,y_prob,monthly_return,stage,test_year
2023-01-31,COST,1,0,0.4440445939579574,0.119693275154004,Base,2023
2023-02-28,COST,0,0,0.4871296149312284,-0.0510959203795143,Base,2023
2023-03-31,COST,1,1,0.5564419021478954,0.0262091846732395,Base,2023
2023-04-30,COST,1,0,0.34691774971897954,0.0127799148713609,Base,2023
2023-05-31,COST,1,1,0.577424597484707,0.0186937670136699,Base,2023
2023-06-30,COST,1,1,0.50263507239506,0.0524279263426454,Base,2023
2023-07-31,COST,1,1,0.5720842049902678,0.041402065295812,Base,2023
2023-08-31,COST,0,1,0.6009660984728723,-0.0184639510669316,Base,2023
2023-09-30,COST,1,1,0.6808297779931067,0.0285463746599858,Base,2023
2023-10-31,COST,0,1,0.6253826205505347,-0.0221606884145478,Base,2023
2023-11-30,COST,1,1,0.6862888620720162,0.0749180937579334,Base,2023
2023-12-31,COST,1,1,0.663178185014111,0.138931962861285,Base,2023
2023-01-31,LOW,1,0,0.41971043463676255,0.0506000290457111,Base,2023
2023-02-28,LOW,0,0,0.4635396651117678,-0.0120048269201032,Base,2023
2023-03-31,LOW,0,1,0.5675278210567289,-0.0280922665004796,Base,2023
2023-04-30,LOW,1,1,0.6039681280632416,0.0445026586849877,Base,2023
2023-05-31,LOW,0,1,0.6222876723671176,-0.0322379815670516,Base,2023
2023-06-30,LOW,1,1,0.7060414190907913,0.1221598195784763,Base,2023
2023-07-31,LOW,1,1,0.6383211433744099,0.0428732083610245,Base,2023
2023-08-31,LOW,0,0,0.47357927666627936,-0.0161778918243289,Base,2023
2023-09-30,LOW,0,0,0.4332415206981931,-0.0982299239596126,Base,2023
2023-10-31,LOW,0,1,0.5045698648731785,-0.0777071034135733,Base,2023
2023-11-30,LOW,1,1,0.5344303726785292,0.0433436118383498,Base,2023
2023-12-31,LOW,1,1,0.6399244077191926,0.1192979512480301,Base,2023
2023-01-31,TGT,1,0,0.30090392415673584,0.1549917360437624,Base,2023
2023-02-28,TGT,0,0,0.4348316740759768,-0.0150078422167067,Base,2023
2023-03-31,TGT,0,0,0.3753617068260137,-0.0170324584505155,Base,2023
2023-04-30,TGT,0,0,0.41462132821373915,-0.0475759419000404,Base,2023
2023-05-31,TGT,0,1,0.5405501688739238,-0.1643957206468582,Base,2023
2023-06-30,TGT,1,1,0.5327858473854602,0.0074086818664826,Base,2023
2023-07-31,TGT,1,1,0.5933594656921757,0.0346473536899778,Base,2023
2023-08-31,TGT,0,1,0.5170755272130009,-0.0647406809703322,Base,2023
2023-09-30,TGT,0,1,0.6644792531027854,-0.1262741394039456,Base,2023
2023-10-31,TGT,1,1,0.5850319831463718,0.0019896532579275,Base,2023
2023-11-30,TGT,1,1,0.5977891891810789,0.2202904041587086,Base,2023
2023-12-31,TGT,1,0,0.4620780002745458,0.0643450196926149,Base,2023
2023-01-31,WMT,1,0,0.41503771656408406,0.0146695763208311,Base,2023
2023-02-28,WMT,0,0,0.4634432975278087,-0.0120942361930365,Base,2023
2023-03-31,WMT,1,1,0.5878923630445115,0.0416826618615384,Base,2023
2023-04-30,WMT,1,1,0.5228500375292608,0.0238724096793732,Base,2023
2023-05-31,WMT,0,1,0.5604530556164271,-0.0234620689633525,Base,2023
2023-06-30,WMT,1,1,0.7085603138773702,0.0701979952108053,Base,2023
2023-07-31,WMT,1,1,0.6001085843119955,0.0170505874438384,Base,2023
